entity,explanation
Dartmouth workshop, The Dartmouth Summer Research Project on Artificial Intelligence was the name of a 1956 summer workshop now considered by many[118][119] (though not all[120]) to be the seminal event for artificial intelligence as a field.
Data fusion," is the process of integrating multiple data sources to produce more consistent, accurate, and useful information than that provided by any individual data source.[121]"
Data integration," involves combining data residing in different sources and providing users with a unified view of them.[122] This process becomes significant in a variety of situations, which include both commercial (such as when two similar companies need to merge their databases) and scientific (combining research results from different bioinformatics repositories, for example) domains.  Data integration appears with increasing frequency as the volume (that is, big data[123]) and the need to share existing data explodes.[124]  It has become the focus of extensive theoretical work, and numerous open problems remain unsolved."
Data mining," is the process of discovering patterns in large data sets involving methods at the intersection of machine learning, statistics, and database systems."
Data science," is an interdisciplinary field that uses scientific methods, processes, algorithms and systems to extract knowledge and insights from data in various forms, both structured and unstructured,[125][126] similar to data mining.  Data science is a ""concept to unify statistics, data analysis, machine learning and their related methods"" in order to ""understand and analyze actual phenomena"" with data.[127] It employs techniques and theories drawn from many fields within the context of mathematics, statistics, information science, and computer science."
Data set," (or dataset) is a collection of data. Most commonly a data set  corresponds to the contents of a single database table, or a single statistical data matrix, where every column of the table represents a particular variable, and each row corresponds to a given member of the data set in question. The data set lists values for each of the variables, such as height and weight of an object, for each member of the data set.  Each value is known as a datum. The data set may comprise data for one or more members, corresponding to the number of rows."
Data warehouse," (DW or DWH), also known as an enterprise data warehouse (EDW), is a system used for reporting and data analysis.[128] DWs are central repositories of integrated data from one or more disparate sources. They store current and historical data in one single place[129]"
Datalog," is a declarative logic programming language that syntactically is a subset of Prolog.  It is often used as a query language for deductive databases.  In recent years, Datalog has found new application in data integration, information extraction, networking, program analysis, security, and cloud computing.[130]"
Decision boundary," In the case of backpropagation based artificial neural networks or perceptrons, the type of decision boundary that the network can learn is determined by the number of hidden layers the network has. If it has no hidden layers, then it can only learn linear problems. If it has one hidden layer, then it can learn any continuous function on compact subsets of Rn as shown by the Universal approximation theorem, thus it can have an arbitrary decision boundary."
Decision support system,"  (DSS), is an information system that supports business or organizational decision-making activities. DSSs serve the management, operations and planning levels of an organization (usually mid and higher management) and help people make decisions about problems that may be rapidly changing and not easily specified in advance—i.e. unstructured and semi-structured decision problems. Decision support systems can be either fully computerized or human-powered, or a combination of both."
Decision theory," (or the theory of choice) is the study of the reasoning underlying an agent's choices.[131] Decision theory can be broken into two branches: normative decision theory, which gives advice on how to make the best decisions given a set of uncertain beliefs and a set of values, and descriptive decision theory which analyzes how existing, possibly irrational agents actually make decisions."
Decision tree learning," uses a decision tree (as a predictive model) to go from observations about an item (represented in the branches) to conclusions about the item's target value (represented in the leaves). It is one of the predictive modeling approaches used in statistics, data mining and machine learning."
Declarative programming, is a programming paradigm—a style of building the structure and elements of computer programs—that expresses the logic of a computation without describing its control flow.[132]
Deductive classifier," is a type of artificial intelligence inference engine. It takes as input a set of declarations in a frame language about a domain such as medical research or molecular biology. For example, the names of classes, sub-classes, properties, and restrictions on allowable values. Compared to rule-based inference engines, which can only apply triggers like OFF or IF-THEN when a condition is not met, these classifiers seek to mimic human deductive logic.[133]"
Deep Blue, was a chess-playing computer developed by IBM. It is known for being the first computer chess-playing system to win both a chess game and a chess match against a reigning world champion under regular time controls.
Deep learning," (also known as deep structured learning or hierarchical learning) is part of a broader family of machine learning methods based on learning data representations, as opposed to task-specific algorithms. Learning can be supervised, semi-supervised or unsupervised.[134][135][136]"
DeepMind," DeepMind Technologies is a British artificial intelligence company founded in September 2010, currently owned by Alphabet Inc. The company is based in London, with research centres in Canada,[137] France,[138] and the United States.   Acquired by Google in 2014, the company has created a neural network that learns how to play video games in a fashion similar to that of humans,[139] as well as a Neural Turing machine,[140] or a neural network that may be able to access an external memory like a conventional Turing machine, resulting in a computer that mimics the short-term memory of the human brain.[141][142]  The company made headlines in 2016 after its AlphaGo program beat a human professional Go player Lee Sedol, the world champion, in a five-game match, which was the subject of a documentary film.[143]  A more general program, AlphaZero, beat the most powerful programs playing go, chess and shogi (Japanese chess) after a few days of play against itself using reinforcement learning.[144]"
Default logic, is a non-monotonic logic proposed by Raymond Reiter to formalize reasoning with default assumptions.
Description logic," Description logics (DL) are a family of formal knowledge representation languages. Many DLs are more expressive than propositional logic but less expressive than first-order logic. In contrast to the latter, the core reasoning problems for DLs are (usually) decidable, and efficient decision procedures have been designed and implemented for these problems. There are general, spatial, temporal, spatiotemporal, and fuzzy descriptions logics, and each description logic features a different balance between DL expressivity and reasoning complexity by supporting different sets of mathematical constructors.[145]"
Developmental robotics," (DevRob), sometimes called epigenetic robotics, is a scientific field which aims at studying the developmental mechanisms, architectures and constraints that allow lifelong and open-ended learning of new skills and new knowledge in embodied machines."
Diagnosis," is concerned with the development of algorithms and techniques that are able to determine whether the behaviour of a system is correct.  If the system is not functioning correctly, the algorithm should be able to determine, as accurately as possible, which part of the system is failing, and which kind of fault it is facing.  The computation is based on observations, which provide information on the current behaviour."
Dialogue system," or conversational agent (CA), is a computer system intended to converse with a human with a coherent structure. Dialogue systems have employed text, speech, graphics, haptics, gestures, and other modes for communication on both the input and output channel."
Dimensionality reduction," or dimension reduction, is the process of reducing the number of random variables under consideration[146] by obtaining a set of principal variables. It can be divided into feature selection and feature extraction.[147]"
Discrete system," is a system with a countable number of states. Discrete systems may be contrasted with continuous systems, which may also be called analog systems. A final discrete system is often modeled with a directed graph and is analyzed for correctness and complexity according to computational theory. Because discrete systems have a countable number of states, they may be described in precise mathematical models. A computer is a finite state machine that may be viewed as a discrete system. Because computers are often used to model not only other discrete systems but continuous systems as well, methods have been developed to represent real-world continuous systems as discrete systems. One such method involves sampling a continuous signal at discrete time intervals."
Distributed artificial intelligence," (DAI), also called Decentralized Artificial Intelligence,[148] is a subfield of artificial intelligence research dedicated to the development of distributed solutions for problems. DAI is closely related to and a predecessor of the field of Multi-Agent Systems."
Dynamic epistemic logic," (DEL), is a logical framework dealing with knowledge and information change. Typically, DEL focuses on situations involving multiple agents and studies how their knowledge changes when events occur."
Eager learning," is a learning method in which the system tries to construct a general, input-independent target function during training of the system, as opposed to lazy learning, where generalization beyond the training data is delayed until a query is made to the system.[149]"
Ebert test,"  gauges whether a computer-based synthesized voice[150][151] can tell a joke with sufficient skill to cause people to laugh.[152] It was proposed by film critic Roger Ebert at the 2011 TED conference as a challenge to software developers to have a computerized voice master the inflections, delivery, timing, and intonations of a speaking human.[150] The test is similar to the Turing test proposed by Alan Turing in 1950 as a way to gauge a computer's ability to exhibit intelligent behavior by generating performance indistinguishable from a human being.[153]"
Echo state network," The echo state network (ESN),[154][155] is a recurrent neural network with a sparsely connected hidden layer (with typically 1% connectivity). The connectivity and weights of hidden neurons are fixed and randomly assigned. The weights of output neurons can be learned so that the network can (re)produce specific temporal patterns. The main interest of this network is that although its behaviour is non-linear, the only weights that are modified during training are for the synapses that connect the hidden neurons to output neurons. Thus, the error function is quadratic with respect to the parameter vector and can be differentiated easily to a linear system."
Embodied agent,
Embodied cognitive science," is an interdisciplinary field of research, the aim of which is to explain the mechanisms underlying intelligent behavior.   It comprises three main methodologies: 1) the modeling of psychological and biological systems in a holistic manner that considers the mind and body as a single entity, 2) the formation of a common set of general principles of intelligent behavior, and 3) the experimental use of robotic agents in controlled environments."
Error-driven learning, is a sub-area of machine learning concerned with how an agent ought to take actions in an environment so as to minimize some error feedback. It is a type of reinforcement learning.
Ensemble averaging," In machine learning, particularly in the creation of artificial neural networks, ensemble averaging is the process of creating multiple models and combining them to produce a desired output, as opposed to creating just one model."
Ethics of artificial intelligence,
Evolutionary algorithm,"  (EA), is a subset of evolutionary computation,[156] a generic population-based metaheuristic optimization algorithm. An EA uses mechanisms inspired by biological evolution, such as reproduction, mutation, recombination, and selection. Candidate solutions to the optimization problem play the role of individuals in a population, and the fitness function determines the quality of the solutions (see also loss function). Evolution of the population then takes place after the repeated application of the above operators."
Evolutionary computation," is a family of algorithms for global optimization inspired by biological evolution, and the subfield of artificial intelligence and soft computing studying these algorithms. In technical terms, they are a family of population-based trial and error problem solvers with a metaheuristic or stochastic optimization character."
Evolving classification function," (ECF), evolving classifier functions or evolving classifiers are used for classifying and clustering in the field of machine learning and artificial intelligence, typically employed for data stream mining tasks in dynamic and changing environments."
Existential risk,  is the hypothesis that substantial progress in artificial general intelligence (AGI) could someday result in human extinction or some other unrecoverable global catastrophe.[157][158][159]
Expert system," is a computer system that emulates the decision-making ability of a human expert.[160] Expert systems are designed to solve complex problems by reasoning through bodies of knowledge, represented mainly as if–then rules rather than through conventional procedural code.[161]"
Fast-and-frugal trees,"  is a type of classification tree. Fast-and-frugal trees can be used as  decision-making tools which operate as lexicographic classifiers, and, if required, associate an action (decision) to each class or category.[162]"
Feature extraction," In machine learning, pattern recognition and in image processing, feature extraction  starts from an initial set of  measured data and builds derived values (features) intended to be informative and non-redundant, facilitating the subsequent learning and generalization steps, and in some cases leading to better human interpretations. Feature extraction is a dimensionality reduction process, where an initial set of raw variables is reduced to more manageable groups (features) for processing, while still accurately and completely describing the original data set.[163]"
Feature learning," In machine learning, feature learning or representation learning[164] is a set of techniques that allows a system to automatically discover the representations needed for feature detection or classification from raw data. This replaces manual feature engineering and allows a machine to both learn the features  and use them to perform  a specific task."
Feature selection," In machine learning and statistics, feature selection, also known as variable selection, attribute selection or variable subset selection, is the process of selecting a subset of relevant features (variables, predictors) for use in model construction."
First-order logic,"  also known as first-order predicate calculus and predicate logic—is a collection of formal systems used in mathematics, philosophy, linguistics, and computer science. First-order logic uses quantified variables over non-logical objects and allows the use of sentences that contain variables, so that rather than propositions such as Socrates is a man one can have expressions in the form ""there exists X such that X is Socrates and X is a man"" and there exists is a quantifier while X is a variable.[165] This distinguishes it from propositional logic, which does not use quantifiers or relations.[166]"
Fluent," is a condition that can change over time. In logical approaches to reasoning about actions, fluents can be represented in first-order logic by predicates having an argument that depends on time."
Formal language,
Forward chaining,"   (or forward reasoning) is one of the two main methods of reasoning when using an inference engine and can be described logically as repeated application of modus ponens. Forward chaining is a popular implementation strategy for expert systems, business and production rule systems. The opposite of forward chaining is backward chaining.  Forward chaining starts with the available data and uses inference rules to extract more data (from an end user, for example) until a goal is reached. An inference engine using forward chaining searches the inference rules until it finds one where the antecedent (If clause) is known to be true. When such a rule is found, the engine can conclude, or infer, the consequent (Then clause), resulting in the addition of new information to its data.[167]"
Frame," is an artificial intelligence data structure used to divide knowledge into substructures by representing ""stereotyped situations."" Frames are the primary data structure used in artificial intelligence frame language."
Frame language,"is a technology used for knowledge representation in artificial intelligence. Frames are stored as ontologies of sets and subsets of the frame concepts. They are similar to class hierarchies in object-oriented languages although their fundamental design goals are different. Frames are focused on explicit and intuitive representation of knowledge whereas objects focus on encapsulation and information hiding. Frames originated in AI research and objects primarily in software engineering. However, in practice the techniques and capabilities of frame and object-oriented languages overlap significantly."
Frame problem, is the problem of finding adequate collections of axioms for a viable description of a robot environment.[168]
Friendly artificial intelligence," (also friendly AI or FAI) is a hypothetical artificial general intelligence (AGI) that would have a positive effect on humanity. It is a part of the ethics of artificial intelligence and is closely related to machine ethics. While machine ethics is concerned with how an artificially intelligent agent should behave, friendly artificial intelligence research is focused on how to practically bring about this behaviour and ensuring it is adequately constrained."
Futures studies," is the study of postulating possible, probable, and preferable futures and the worldviews and myths that underlie them.[169]"
Fuzzy control system," is a control system based on fuzzy logic—a mathematical system that analyzes analog input values in terms of  logical variables that take on continuous values between 0 and 1, in contrast to classical or digital logic, which operates on discrete values of either 1 or 0 (true or false, respectively).[170][171]"
Fuzzy logic," is a simple form for the many-valued logic, in which the truth values of variables may have any degree of ""Truthfulness"" that can be represented by any real number in the range between 0 (as in Completely False) and 1 (as in Completely True) inclusive. Consequently, It is employed to handle the concept of partial truth, where the truth value may range between completely true and completely false. In contrast to Boolean logic, where the truth values of variables may have the integer values 0 or 1 only."
Fuzzy rule, Fuzzy rules are used within fuzzy logic systems to infer an output based on input variables.
Fuzzy set,
Game theory, is the study of mathematical models of strategic interaction between rational decision-makers.[172]
Generative adversarial network," (GAN), is a class of machine learning systems. Two neural networks contest with each other in a zero-sum game framework."
Genetic algorithm," (GA), is a metaheuristic inspired by the process of natural selection that belongs to the larger class of evolutionary algorithms (EA). Genetic algorithms are commonly used to generate high-quality solutions to optimization and search problems by relying on bio-inspired operators such as mutation, crossover and selection.[173]"
Genetic operator," is an operator used in genetic algorithms to guide the algorithm towards a solution to a given problem. There are three main types of operators (mutation, crossover and selection), which must work in conjunction with one another in order for the algorithm to be successful."
Glowworm swarm optimization,  is a swarm intelligence optimization algorithm developed based on the behaviour of glowworms (also known as fireflies or lightning bugs).
Graph (abstract data type)," In computer science, a graph is an abstract data type that is meant to implement the undirected graph and directed graph concepts from mathematics; specifically, the field of graph theory."
Graph (discrete mathematics)," In mathematics, and more specifically in graph theory, a graph is a structure amounting to a set of objects in which some pairs of the objects are in some sense ""related"". The objects correspond to mathematical abstractions called vertices (also called nodes or points) and each of the related pairs of vertices is called an edge (also called an arc or line).[174]"
Graph database," (GDB[175]),  is a database that uses graph structures for semantic queries with nodes, edges and properties to represent and store data. A key concept of the system is the graph (or edge or relationship), which directly relates data items in the store a collection of nodes of data and edges representing the relationships between the nodes. The relationships allow data in the store to be linked together directly, and in many cases retrieved with one operation. Graph databases hold the relationships between data as a priority. Querying relationships within a graph database is fast because they are perpetually stored within the database itself. Relationships can be intuitively visualized using graph databases, making it useful for heavily inter-connected data.[176]"
Graph theory,"  is the study of graphs, which are mathematical structures used to model pairwise relations between objects."
Graph traversal,  (also known as graph search) refers to the process of visiting (checking and/or updating) each vertex in a graph. Such traversals are classified by the order in which the vertices are visited. Tree traversal is a special case of graph traversal.
Heuristic,"   is a technique designed for solving a problem more quickly when classic methods are too slow, or for finding an approximate solution when classic methods fail to find any exact solution.  This is achieved by trading optimality, completeness, accuracy, or precision for speed.  In a way, it can be considered a shortcut.  A heuristic function, also called simply a heuristic, is a function that ranks alternatives in search algorithms at each branching step based on available information to decide which branch to follow. For example, it may approximate the exact solution.[177]"
Hidden layer," an internal layer of neurons in an artificial neural network, not dedicated to input or output"
Hidden unit, an neuron in a hidden layer in an artificial neural network
Hyper-heuristic," is a heuristic search method that seeks to automate, often by the incorporation of machine learning techniques, the process of selecting, combining, generating or adapting several simpler heuristics (or components of such heuristics) to efficiently solve computational search problems. One of the motivations for studying hyper-heuristics is to build systems which can handle classes of problems rather than solving just one problem.[178][179][180]"
IEEE Computational Intelligence Society," is a professional society of the Institute of Electrical and Electronics Engineers (IEEE) focussing on ""the theory, design, application, and development of biologically and linguistically motivated computational paradigms emphasizing neural networks, connectionist systems, genetic algorithms, evolutionary programming, fuzzy systems, and hybrid intelligent systems in which these paradigms are contained"".[181]"
Incremental learning," is a method of machine learning, in which input data is continuously used to extend the existing model's knowledge i.e. to further train the model. It represents a dynamic technique of supervised learning and unsupervised learning that can be applied when training data becomes available gradually over time or its size is out of system memory limits. Algorithms that can facilitate incremental learning are known as incremental machine learning algorithms."
Inference engine,  is a component of the system that applies logical rules to the knowledge base to deduce new information.
Information integration," (II), is the merging of information from heterogeneous sources with differing conceptual, contextual and typographical representations. It is used in data mining and consolidation of data from unstructured or semi-structured resources. Typically, information integration refers to textual representations of knowledge but is sometimes applied to rich-media content. Information fusion, which is a related term, involves the combination of information into a new set of information towards reducing redundancy and uncertainty.[121]"
Information Processing Language," (IPL), is a programming language that includes features intended to help with programs that perform simple problem solving actions such as lists, dynamic memory allocation, data types, recursion, functions as arguments, generators, and cooperative multitasking.  IPL invented the concept of list processing, albeit in an assembly-language style."
Intelligence amplification," (IA), (also referred to as cognitive augmentation, machine augmented intelligence and enhanced intelligence), refers to the effective use of information technology in augmenting human intelligence."
Intelligence explosion," is a possible outcome of humanity building artificial general intelligence (AGI). AGI would be capable of recursive self-improvement leading to rapid emergence of ASI (artificial superintelligence), the limits of which are unknown, at the time of the technological singularity."
Intelligent agent," (IA), is an autonomous entity which acts, directing its activity towards achieving goals (i.e. it is an agent), upon an environment using observation through sensors and consequent actuators (i.e. it is intelligent). Intelligent agents may also learn or use knowledge to achieve their goals. They may be very simple or very complex."
Intelligent control,"  is a class of control techniques that use various artificial intelligence computing approaches like neural networks, Bayesian probability, fuzzy logic, machine learning, reinforcement learning, evolutionary computation and genetic algorithms.[182]"
Intelligent personal assistant," A virtual assistant or intelligent personal assistant is a software agent that can perform tasks or services for an individual based on verbal commands. Sometimes the term ""chatbot"" is used to refer to virtual assistants generally or specifically accessed by online chat (or in some cases online chat programs that are exclusively for entertainment purposes).  Some virtual assistants are able to interpret human speech and respond via synthesized voices. Users can ask their assistants questions, control home automation devices and media playback via voice, and manage other basic tasks such as email, to-do lists, and calendars with verbal commands. [183]"
Interpretation (logic)," is an assignment of meaning to the symbols of a formal language. Many formal languages used in mathematics, logic, and theoretical computer science are defined in solely syntactic terms, and as such do not have any meaning until they are given some interpretation. The general study of interpretations of formal languages is called formal semantics."
Issue tree," Also called logic tree, is a graphical breakdown of a question that dissects it into its different components vertically and that progresses into details as it reads to the right.[184]:47  Issue trees are useful in problem solving to identify the root causes of a problem as well as to identify its potential solutions. They also provide a reference point to see how each piece fits into the whole picture of a problem.[185]"
Junction tree algorithm," (also known as 'Clique Tree')  is a method used in machine learning to extract marginalization in general graphs.  In essence, it entails performing belief propagation on a modified graph called a junction tree. The graph is called a tree because it branches into different sections of data; nodes of variables are the branches.[186]"
Kernel method," In machine learning, kernel methods are a class of algorithms for pattern analysis, whose best known member is the support vector machine (SVM). The general task of pattern analysis is to find and study general types of relations (for example clusters, rankings, principal components, correlations, classifications) in datasets. In its simplest form, the kernel trick means transforming data into another dimension that has a clear dividing margin between classes of data.[187]"
KL-ONE,
Knowledge acquisition,
Knowledge-based systems,
Knowledge engineering,
Knowledge extraction,
Knowledge Interchange Format,
Knowledge representation and reasoning,
Linked data,
Lisp (programming language),
Logic programming,
Long short-term memory,
Machine vision,
Markov chain,
Markov decision process,
Mathematical optimization,
Machine learning,
Machine listening,
Machine perception,
Mechanism design,
Mechatronics,
Metabolic network modelling,
Metaheuristic,
Model checking,
Modus ponens,
Modus tollens,
Monte Carlo tree search,
Multi-agent system,
Multi-swarm optimization,
Mutation,
Mycin,
Naive Bayes classifier,
Naive semantics,
Name binding,
Named-entity recognition,
Named graph,
Natural language generation,
Natural language processing,
Natural language programming,
Network motif,
Neural machine translation,
Neural Turing machine,
Neuro-fuzzy,
Neurocybernetics,
Neuromorphic engineering,
Node,
Nondeterministic algorithm,
Nouvelle AI,
NP,
NP-completeness,
NP-hardness,
Occam's razor,
Offline learning,
Online learning,
Ontology engineering,
Ontology learning,
OpenAI,
OpenCog,
Open Mind Common Sense,
Open-source software,
Partial order reduction,
Partially observable Markov decision process,
Particle swarm optimization,
Pathfinding,
Pattern recognition,
Planner,
Predicate logic,
Predictive analytics,
Principal component analysis,
Principle of rationality,
Probabilistic programming language,
Production Rule Representation,
Production system,
Programming language,
Prolog,
Propositional calculus,
Python,
Qualification problem,
Quantifier,
Quantum computing,
Query language,
R programming language,
Radial basis function network,
Random forest,
Reasoning system,
Recurrent neural network,
Region connection calculus,
Reinforcement learning,
Reservoir computing,
Resource Description Framework,
Restricted Boltzmann machine,
Rete algorithm,
Robotics,
Rule-based system,
Satisfiability,
Search algorithm,
Selection,
Self-management,
Semantic network,
Semantic reasoner,
Semantic query,
Semantics,
Sensor fusion,
Separation logic,
Similarity learning,
Simulated annealing,
Situated approach,
Situation calculus,
SLD resolution,
Soft computing,
Software,
Software engineering,
Spatial-temporal reasoning,
SPARQL,
Speech recognition,
Spiking neural network,
State,
Statistical classification,
Statistical relational learning,
Stochastic optimization,
STRIPS,
Subject-matter expert,
Superintelligence,
Supervised learning,
Swarm intelligence,
Symbolic artificial intelligence,
Synthetic intelligence,
Systems neuroscience,
Technological singularity,
Temporal difference learning,
Tensor network theory,
TensorFlow,
Theoretical computer science,
Theory of computation,
Thompson sampling,
Time complexity,
Transhumanism,
Transition system,
Tree traversal,
True quantified Boolean formula,
Turing test,
Type system,
Unsupervised learning,
Vision processing unit,
Watson,
Weak AI,
World Wide Web Consortium,
